filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,224,224,cone,5,36,79,186
1.jpg,224,224,cone,76,35,142,189
1.jpg,224,224,cone,142,46,216,191
100.jpg,224,224,cone,60,5,160,202
1000.jpg,224,224,cone,44,5,179,199
1001.jpg,224,224,cone,56,18,163,206
1002.jpg,224,224,cone,79,50,157,187
1004.jpg,224,224,cone,82,88,142,214
1004.jpg,224,224,cone,26,72,67,163
1004.jpg,224,224,cone,161,74,202,162
101.jpg,224,224,cone,42,1,172,187
102.jpg,224,224,cone,65,1,150,207
1025.jpg,224,224,cone,118,13,192,201
1037.jpg,224,224,cone,68,99,145,187
1037.jpg,224,224,cone,71,26,114,119
1037.jpg,224,224,cone,137,22,184,114
1039.jpg,224,224,cone,151,34,200,192
1039.jpg,224,224,cone,69,101,75,121
1039.jpg,224,224,cone,76,96,84,126
1039.jpg,224,224,cone,91,85,109,136
1043.jpg,224,224,cone,21,1,206,209
1044.jpg,224,224,cone,64,17,150,206
1047.jpg,224,224,cone,1,98,70,203
1047.jpg,224,224,cone,204,121,224,175
1047.jpg,224,224,cone,176,104,214,185
105.jpg,224,224,cone,64,20,151,180
1050.jpg,224,224,cone,26,21,118,222
1050.jpg,224,224,cone,117,1,170,103
1052.jpg,224,224,cone,62,18,140,207
1053.jpg,224,224,cone,68,70,157,192
1054.jpg,224,224,cone,54,52,130,211
1054.jpg,224,224,cone,112,14,180,163
1058.jpg,224,224,cone,59,54,126,208
1058.jpg,224,224,cone,111,11,172,162
1059.jpg,224,224,cone,109,39,176,176
1059.jpg,224,224,cone,60,68,118,210
1060.jpg,224,224,cone,48,4,192,210
1062.jpg,224,224,cone,23,3,198,220
1063.jpg,224,224,cone,66,17,151,207
1064.jpg,224,224,cone,67,69,152,188
1075.jpg,224,224,cone,1,1,222,210
1076.jpg,224,224,cone,77,99,152,188
1079.jpg,224,224,cone,27,29,195,184
108.jpg,224,224,cone,35,6,183,201
1081.jpg,224,224,cone,56,7,169,214
1084.jpg,224,224,cone,66,21,151,195
1086.jpg,224,224,cone,70,41,142,184
1087.jpg,224,224,cone,46,99,100,192
1087.jpg,224,224,cone,109,48,180,191
1088.jpg,224,224,cone,55,10,171,213
1089.jpg,224,224,cone,60,1,164,222
109.jpg,224,224,cone,16,124,83,207
109.jpg,224,224,cone,213,73,224,99
109.jpg,224,224,cone,196,78,216,108
109.jpg,224,224,cone,145,100,171,150
